,data,icms,ipva,fundeb,comp,total,participacao
0,1995-01,281244.02,318905.0,4521.85,0.0,604670.86,0.0860128
1,1995-02,237653.16,122860.28,2768.75,0.0,363282.18,0.0860128
2,1995-03,317906.56,33729.69,5857.95,0.0,357494.2,0.0860128
3,1995-04,302607.66,12918.55,3205.29,0.0,318731.5,0.0860128
4,1995-05,347590.66,14748.54,6652.47,0.0,368991.67,0.0860128
5,1995-06,298684.93,11969.41,5344.75,0.0,315999.1,0.0860128
6,1995-07,299580.63,9118.47,4408.42,0.0,313107.52,0.0860128
7,1995-08,334529.09,12391.49,4073.35,0.0,350993.93,0.0860128
8,1995-09,300526.03,8365.0,4516.33,0.0,313407.35,0.0860128
9,1995-10,368601.93,10793.81,4134.85,0.0,383530.59,0.0860128
10,1995-11,306023.22,6912.38,4034.72,0.0,316970.33,0.0860128
11,1995-12,427376.37,4176.15,5504.54,0.0,437057.06,0.0860128
12,1996-01,359791.7,280519.43,5089.28,0.0,645400.41,0.08925713
13,1996-02,319151.94,144041.27,4855.2,0.0,468048.41,0.08925713
14,1996-03,355658.05,71452.42,4712.62,0.0,431823.09,0.08925713
15,1996-04,416947.17,49055.47,5209.46,0.0,471212.1,0.08925713
16,1996-05,383944.54,14597.04,5223.87,0.0,403765.45,0.08925713
17,1996-06,371632.05,17717.57,5570.39,0.0,394920.01,0.08925713
18,1996-07,453453.36,16645.65,5288.49,330.26,475717.76,0.08925713
19,1996-08,397388.99,14907.57,5521.43,0.0,417817.99,0.08925713
20,1996-09,388759.38,19691.28,3536.49,159.65,412146.79,0.08925713
21,1996-10,459317.06,12953.39,8258.74,33.08,480562.28,0.08925713
22,1996-11,409548.69,14877.04,6228.35,16.8,430670.88,0.08925713
23,1996-12,467613.0,13863.03,6144.54,18.34,487638.92,0.08925713
24,1997-01,423714.76,316616.33,5820.16,17.42,746168.67,0.09088829
25,1997-02,386479.09,159342.93,5837.47,0.0,551659.49,0.09088829
26,1997-03,384659.78,109504.93,5352.85,32.51,499550.06,0.09088829
27,1997-04,428454.94,52045.04,6005.55,17.26,486522.78,0.09088829
28,1997-05,402317.3,20873.56,5957.48,13.72,429162.05,0.09088829
29,1997-06,386773.69,41356.14,3513.09,17.23,431660.15,0.09088829
30,1997-07,452766.57,20249.6,8141.96,16.44,481174.57,0.09088829
31,1997-08,415868.72,18576.73,5957.58,15.92,440418.94,0.09088829
32,1997-09,481363.41,30461.49,6079.72,17.09,517921.72,0.09088829
33,1997-10,387481.45,14468.4,6327.1,14.05,408291.0,0.09088829
34,1997-11,432483.77,13255.87,6319.92,13.74,452073.3,0.09088829
35,1997-12,446557.95,11564.49,6116.31,16.19,464254.93,0.09088829
36,1998-01,369893.68,301861.58,5391.61,17.48,677164.35,0.09510384
37,1998-02,330932.93,179323.97,2840.81,16.62,513114.32,0.09510384
38,1998-03,397376.66,163008.03,6802.67,15.03,567202.38,0.09510384
39,1998-04,321046.05,44021.18,5524.47,15.77,370607.46,0.09510384
40,1998-05,369147.11,23554.26,5280.4,15.86,397997.63,0.09510384
41,1998-06,468555.68,44193.02,5372.05,10.52,518131.27,0.09510384
42,1998-07,319986.98,19853.44,5078.66,15.7,344934.77,0.09510384
43,1998-08,338816.33,16285.22,4976.08,18.79,360096.43,0.09510384
44,1998-09,395620.64,40876.74,4794.39,16.74,441308.51,0.09510384
45,1998-10,357303.02,21529.85,4751.91,16.1,383600.88,0.09510384
46,1998-11,348356.03,16127.65,2911.49,25.44,367420.61,0.09510384
47,1998-12,392547.61,18950.93,6842.47,16.1,418357.11,0.09510384
48,1999-01,379406.08,289827.79,4918.64,80.28,674232.79,0.09279249
49,1999-02,333176.27,154563.95,2974.96,0.0,490715.18,0.09279249
50,1999-03,428828.78,162351.54,6529.2,58.27,597767.79,0.09279249
51,1999-04,342345.8,35136.77,5153.89,0.0,382636.46,0.09279249
52,1999-05,370235.59,24250.58,4797.09,70.35,399353.61,0.09279249
53,1999-06,417609.1,42010.33,4866.0,43.8,464529.24,0.09279249
54,1999-07,395810.8,21960.02,4747.92,50.77,422569.51,0.09279249
55,1999-08,482108.4,16763.64,5027.18,54.1,503953.31,0.09279249
56,1999-09,380941.31,38143.66,4991.08,54.69,424130.75,0.09279249
57,1999-10,427060.42,22962.65,5539.48,48.04,455610.59,0.09279249
58,1999-11,497893.09,16238.74,5831.05,47.59,520010.47,0.09279249
59,1999-12,392920.1,23767.09,6079.15,49.78,422816.12,0.09279249
60,2000-01,451309.65,343308.83,6093.02,0.0,800711.5,0.0842689
61,2000-02,462205.12,207159.68,4617.06,107.51,674089.37,0.0842689
62,2000-03,428974.36,126354.96,5268.78,40.17,560638.26,0.0842689
63,2000-04,450960.09,36074.34,5560.44,0.0,492594.87,0.0842689
64,2000-05,565144.31,29080.06,5554.67,88.21,599867.25,0.0842689
65,2000-06,430467.1,38707.58,5849.39,30.26,475054.33,0.0842689
66,2000-07,498145.39,29005.49,5826.75,42.49,533020.12,0.0842689
67,2000-08,544606.77,24886.99,5947.31,35.46,575476.53,0.0842689
68,2000-09,579790.95,41319.95,6402.28,38.82,627552.0,0.0842689
69,2000-10,620693.68,24878.13,6311.69,37.98,651921.48,0.0842689
70,2000-11,589116.16,18834.81,6840.6,38.27,614829.85,0.0842689
71,2000-12,533277.61,25304.16,6842.23,40.94,565464.95,0.0842689
72,2001-01,581410.19,409496.66,6510.44,44.99,997462.27,0.0822644
73,2001-02,423672.88,236550.08,3530.91,0.0,663753.87,0.0822644
74,2001-03,553049.61,177751.81,7780.09,83.79,738665.3,0.0822644
75,2001-04,509995.43,47335.21,3569.48,0.0,560900.13,0.0822644
76,2001-05,611033.2,26826.07,9278.86,94.23,647232.36,0.0822644
77,2001-06,556761.45,43156.07,6680.29,40.91,606638.72,0.0822644
78,2001-07,662784.8,28451.44,7385.73,44.44,698666.4,0.0822644
79,2001-08,471304.97,27716.16,6045.08,48.25,505114.46,0.0822644
80,2001-09,558398.83,51570.2,6076.2,52.68,616097.92,0.0822644
81,2001-10,655314.31,26934.05,5939.58,62.74,688250.68,0.0822644
82,2001-11,483880.18,31690.27,6250.01,0.0,521820.45,0.0822644
83,2001-12,560785.01,28217.0,6340.23,50.81,595393.06,0.0822644
84,2002-01,549378.28,481268.37,6078.64,59.92,1036785.21,0.0883265
85,2002-02,476399.14,221875.8,5186.42,37.39,703498.75,0.0883265
86,2002-03,469278.13,233955.88,4855.79,39.87,708129.67,0.0883265
87,2002-04,589894.08,44886.68,5868.88,102.81,640752.45,0.0883265
88,2002-05,459546.43,32418.79,5729.1,56.08,497750.4,0.0883265
89,2002-06,524457.74,39693.97,5395.62,50.67,569598.0,0.0883265
90,2002-07,613065.12,32428.33,5217.64,49.31,650760.4,0.0883265
91,2002-08,470830.76,39646.36,5584.51,41.07,516102.7,0.0883265
92,2002-09,526446.19,49603.99,5533.54,0.0,581583.72,0.0883265
93,2002-10,728858.0,39125.95,5826.03,122.0,773931.98,0.0883265
94,2002-11,658921.76,27991.6,6038.21,62.47,693014.04,0.0883265
95,2002-12,553867.55,37269.05,5680.75,0.0,596817.35,0.0883265
96,2003-01,643334.46,495856.22,6028.1,124.37,1145343.16,0.10753106
97,2003-02,554495.18,274405.58,5357.41,70.87,834329.04,0.10753106
98,2003-03,548690.04,184931.04,5348.04,0.0,738969.12,0.10753106
99,2003-04,583484.28,39356.61,5479.48,189.0,628509.36,0.10753106
100,2003-05,542135.24,38547.1,5017.79,80.99,585781.12,0.10753106
101,2003-06,510412.47,50482.3,5008.23,0.0,565903.0,0.10753106
102,2003-07,611033.47,40607.01,4578.34,153.48,656372.29,0.10753106
103,2003-08,552131.51,31020.06,4922.59,77.11,588151.26,0.10753106
104,2003-09,674056.5,59105.7,4664.97,71.92,737899.09,0.10753106
105,2003-10,519851.02,41825.5,5118.67,81.6,566876.79,0.10753106
106,2003-11,603705.2,28857.96,5650.68,76.47,638290.3,0.10753106
107,2003-12,754971.03,48868.77,5821.13,93.88,809754.81,0.10753106
108,2004-01,661681.06,563717.55,6187.79,83.84,1231670.24,0.10786579
109,2004-02,583910.02,297890.57,5834.86,43.97,887679.42,0.10786579
110,2004-03,761328.32,222641.72,5590.57,99.29,989659.9,0.10786579
111,2004-04,600055.44,66477.31,6954.62,91.46,673578.82,0.10786579
112,2004-05,686655.48,40561.23,6641.59,92.21,733950.51,0.10786579
113,2004-06,755139.73,64515.08,6578.04,78.0,826310.85,0.10786579
114,2004-07,695206.15,43214.12,6856.1,97.86,745374.22,0.10786579
115,2004-08,838776.25,40074.68,7116.48,87.63,886055.04,0.10786579
116,2004-09,662993.99,68133.06,7631.54,85.69,738844.28,0.10786579
117,2004-10,761377.95,38465.31,7225.23,93.14,807161.63,0.10786579
118,2004-11,879699.43,46328.77,8461.48,91.51,934581.19,0.10786579
119,2004-12,686326.23,50739.15,3159.62,91.31,740316.31,0.10786579
120,2005-01,933422.26,696499.62,8298.85,25.04,1638245.77,0.08798291
121,2005-02,811326.27,358236.21,8373.3,120.02,1178055.8,0.08798291
122,2005-03,1017234.99,251560.4,8684.82,136.03,1277616.25,0.08798291
123,2005-04,944837.2,74667.88,8696.2,105.62,1028306.9,0.08798291
124,2005-05,1082623.14,52941.84,9410.38,127.29,1145102.65,0.08798291
125,2005-06,837322.28,76188.59,8428.85,117.95,922057.66,0.08798291
126,2005-07,939855.87,60819.52,7915.46,145.8,1008736.65,0.08798291
127,2005-08,1081215.58,59669.35,8684.72,108.21,1149677.86,0.08798291
128,2005-09,877183.22,80537.1,9121.75,108.63,966950.71,0.08798291
129,2005-10,986834.5,51589.07,10157.83,110.53,1048691.93,0.08798291
130,2005-11,1046980.67,50636.33,10242.01,139.38,1107998.39,0.08798291
131,2005-12,1027721.42,70131.34,10865.04,122.04,1108839.84,0.08798291
132,2006-01,1184142.43,805933.67,10576.09,108.55,2000760.73,0.08394067
133,2006-02,729366.73,416266.31,7428.0,89.98,1153151.02,0.08394067
134,2006-03,1090644.55,331534.53,10845.33,153.37,1433177.78,0.08394067
135,2006-04,951593.71,62783.42,9196.74,119.51,1023693.37,0.08394067
136,2006-05,1285673.51,75008.7,9182.9,128.95,1369994.06,0.08394067
137,2006-06,914496.09,100423.34,9759.58,122.69,1024801.7,0.08394067
138,2006-07,1006284.29,65236.84,9429.1,129.11,1081079.33,0.08394067
139,2006-08,1074562.4,70900.46,10030.06,150.58,1155643.51,0.08394067
140,2006-09,1057674.65,108266.91,10605.91,159.05,1176706.53,0.08394067
141,2006-10,1306884.01,73054.08,12225.33,148.6,1392312.02,0.08394067
142,2006-11,1376625.97,72680.98,10917.03,138.8,1460362.78,0.08394067
143,2006-12,1196403.33,62154.71,11210.82,141.18,1269910.05,0.08394067
144,2007-01,1067500.49,988970.67,13681.63,110.49,2070263.28,0.08769564
145,2007-02,831232.08,464485.65,8588.55,114.04,1304420.32,0.08769564
146,2007-03,836668.57,436739.07,7926.23,102.19,1281436.05,0.08769564
147,2007-04,825998.35,100329.46,8392.12,91.78,934811.71,0.08769564
148,2007-05,1029399.58,82180.43,8323.26,95.28,1119998.55,0.08769564
149,2007-06,922465.08,108129.67,9188.14,88.24,1039871.13,0.08769564
150,2007-07,1069186.57,75030.13,9469.08,102.69,1153788.48,0.08769564
151,2007-08,848292.52,91644.51,9559.74,100.11,949596.88,0.08769564
152,2007-09,1042418.7,135639.36,10690.12,107.6,1188855.78,0.08769564
153,2007-10,1214226.23,94256.96,11349.69,105.8,1319938.68,0.08769564
154,2007-11,907666.97,71305.72,11191.43,85.74,990249.86,0.08769564
155,2007-12,1049387.81,77275.28,11556.05,112.28,1138331.42,0.08769564
156,2008-01,1050548.03,1245848.06,10975.22,103.25,2307474.55,0.09078284
157,2008-02,931729.13,558507.49,9816.68,105.35,1500158.65,0.09078284
158,2008-03,862070.76,454713.94,9340.72,81.75,1326207.17,0.09078284
159,2008-04,1121636.25,102303.36,10256.89,128.23,1234324.73,0.09078284
160,2008-05,1041541.17,96425.48,10857.3,109.35,1148933.3,0.09078284
161,2008-06,1017717.27,139637.76,10947.23,69.91,1168372.17,0.09078284
162,2008-07,1202350.29,95552.84,8689.78,148.69,1306741.6,0.09078284
163,2008-08,1112855.85,91804.06,11523.88,118.18,1216301.97,0.09078284
164,2008-09,1336502.74,139040.12,11103.18,124.23,1486770.28,0.09078284
165,2008-10,1103654.02,81091.49,11567.55,111.93,1196424.99,0.09078284
166,2008-11,1100353.95,64973.16,11569.81,98.02,1176994.95,0.09078284
167,2008-12,1189287.97,106893.08,11882.4,40.01,1308103.46,0.09078284
168,2009-01,948092.59,1458434.17,10703.92,88.52,2417319.2,0.09426149
169,2009-02,1030576.25,596523.45,8266.99,99.65,1635466.33,0.09426149
170,2009-03,1266527.4,593426.77,6643.99,88.86,1866687.02,0.09426149
171,2009-04,898471.71,112414.7,7273.72,72.03,1018232.16,0.09426149
172,2009-05,1053360.22,104549.31,6846.71,58.87,1164815.11,0.09426149
173,2009-06,1235779.94,171634.78,8925.77,109.58,1416450.07,0.09426149
174,2009-07,995394.92,95770.89,7067.91,78.33,1098312.05,0.09426149
175,2009-08,1098073.81,76152.15,8050.29,83.16,1182359.42,0.09426149
176,2009-09,1263434.42,163076.47,7738.05,78.43,1434327.36,0.09426149
177,2009-10,1189667.33,113576.03,8925.37,70.84,1312239.57,0.09426149
178,2009-11,1174448.49,100978.39,6762.23,71.33,1282260.43,0.09426149
179,2009-12,1449131.74,117896.36,12844.83,148.67,1580021.59,0.09426149
180,2010-01,1249892.88,1591787.06,11241.65,74.02,2852995.61,0.09739072
181,2010-02,1183104.89,649940.78,9998.57,107.96,1843152.2,0.09739072
182,2010-03,1577531.08,626998.27,8867.41,149.08,2213545.84,0.09739072
183,2010-04,1214733.78,140962.44,9461.36,111.96,1365269.53,0.09739072
184,2010-05,1289727.82,113420.8,10693.12,234.37,1414076.11,0.09739072
185,2010-06,1484107.93,177978.82,10271.68,418.74,1672777.17,0.09739072
186,2010-07,1335316.42,94366.76,11318.72,548.58,1441550.48,0.09739072
187,2010-08,1549319.68,122318.1,11423.04,524.54,1683585.36,0.09739072
188,2010-09,1252448.31,180855.97,11621.47,577.23,1445502.97,0.09739072
189,2010-10,1419543.41,99199.79,11587.31,566.0,1530896.51,0.09739072
190,2010-11,1640675.38,105125.56,12903.91,525.32,1759230.16,0.09739072
191,2010-12,1373338.45,120122.33,14372.88,642.33,1508475.99,0.09739072
192,2011-01,1436076.47,1671456.31,15211.59,472.4,3123216.77,0.09913891
193,2011-02,1390210.75,865595.4,14781.78,827.32,2271415.26,0.09913891
194,2011-03,1651371.85,639930.66,9898.37,1167.86,2302368.74,0.09913891
195,2011-04,1448922.45,167687.84,13484.65,847.84,1630942.78,0.09913891
196,2011-05,1837909.59,153659.42,11945.79,1103.75,2004618.55,0.09913891
197,2011-06,1407078.12,226744.09,13568.65,1137.96,1648528.82,0.09913891
198,2011-07,1516816.09,137626.55,10302.01,1369.84,1666114.49,0.09913891
199,2011-08,1786583.76,153555.63,14974.36,1314.47,1956428.22,0.09913891
200,2011-09,1460799.73,217535.29,11632.32,1376.82,1691344.16,0.09913891
201,2011-10,1561895.11,123651.66,15073.38,1262.7,1701882.84,0.09913891
202,2011-11,1710398.71,109060.43,17920.14,1758.03,1839137.31,0.09913891
203,2011-12,1706141.3,180753.94,16975.37,1669.12,1905539.74,0.09913891
204,2012-01,1952447.34,2114053.3,5812.54,1943.3,4074256.48,0.10738647
205,2012-02,1356259.48,840850.43,16404.34,2012.61,2215526.86,0.10738647
206,2012-03,1684468.78,807997.14,12267.63,1846.27,2506579.82,0.10738647
207,2012-04,1546411.5,172124.52,13362.56,2533.69,1734432.26,0.10738647
208,2012-05,1871390.96,154905.31,17151.36,1552.74,2045000.37,0.10738647
209,2012-06,1639945.1,245681.37,13231.14,1410.2,1900267.81,0.10738647
210,2012-07,1990121.41,173392.86,13439.33,1496.67,2178450.28,0.10738647
211,2012-08,1530314.77,198602.6,14614.62,1394.61,1744926.6,0.10738647
212,2012-09,1738834.48,245032.94,14080.82,1614.24,1999562.49,0.10738647
213,2012-10,2116399.59,163686.07,14804.02,1752.89,2296642.57,0.10738647
214,2012-11,1518202.59,131978.32,14295.24,1584.64,1666060.79,0.10738647
215,2012-12,1902222.87,176678.67,14773.07,1697.31,2095371.92,0.10738647
216,2013-01,1937329.64,2300463.34,18886.63,1766.27,4258445.88,0.11613869
217,2013-02,1684241.28,1080644.91,13120.04,1914.98,2779921.21,0.11613869
218,2013-03,1768989.68,774262.89,10981.04,1325.38,2555558.99,0.11613869
219,2013-04,2201918.52,251726.75,11089.57,1749.38,2466484.23,0.11613869
220,2013-05,1679827.08,190571.67,14609.21,2107.38,1887115.35,0.11613869
221,2013-06,2509766.79,275643.02,14318.1,3153.77,2802881.67,0.11613869
222,2013-07,2243197.28,181719.9,15281.89,3363.53,2443562.61,0.11613869
223,2013-08,1692947.8,180010.12,15146.78,4354.81,1892459.51,0.11613869
224,2013-09,2030479.6,284095.27,14286.23,5829.71,2334690.81,0.11613869
225,2013-10,2178367.82,165519.06,15766.27,4460.17,2364113.31,0.11613869
226,2013-11,1842995.15,129128.44,16666.72,4898.03,1993688.34,0.11613869
227,2013-12,2401764.19,199265.03,16056.05,3821.61,2620906.88,0.11613869
228,2014-01,1923830.42,2718178.75,20234.52,5751.5,4667995.2,0.12080384
229,2014-02,2057010.96,1056695.87,14862.96,6807.81,3135377.6,0.12080384
230,2014-03,2007077.56,915656.62,14538.24,6920.75,2944193.18,0.12080384
231,2014-04,2183449.61,214792.55,17327.88,6954.77,2422524.81,0.12080384
232,2014-05,2100063.4,205771.07,16395.4,62.91,2322292.78,0.12080384
233,2014-06,1681646.29,314488.38,17523.32,8393.71,2022051.7,0.12080384
234,2014-07,2681234.89,175821.17,17427.23,8495.72,2882979.01,0.12080384
235,2014-08,2032989.27,205551.22,16761.53,10651.85,2265953.87,0.12080384
236,2014-09,2551234.06,348326.4,17292.31,9982.32,2926835.09,0.12080384
237,2014-10,1923962.81,219576.39,17726.4,8252.16,2169517.76,0.12080384
238,2014-11,2115803.3,142306.65,20193.03,9316.29,2287619.26,0.12080384
239,2014-12,2559020.45,226252.62,19940.03,8466.62,2813679.72,0.12080384
240,2015-01,2343226.66,2834985.37,28267.02,18823.08,5225302.13,0.12820374
241,2015-02,1761843.26,1159206.88,17215.78,8963.21,2947229.14,0.12820374
242,2015-03,3223487.68,1056069.76,15696.23,7119.43,4302373.09,0.12820374
243,2015-04,2031594.8,226512.0,17766.42,7608.13,2283481.35,0.12820374
244,2015-05,2269279.37,199815.86,17638.53,8772.13,2495505.88,0.12820374
245,2015-06,2779878.13,348174.72,20294.25,10397.93,3158745.03,0.12820374
246,2015-07,2070936.25,197842.85,17064.18,11350.02,2297193.3,0.12820374
247,2015-08,2250342.76,175303.78,17589.08,11368.57,2454604.19,0.12820374
248,2015-09,2641479.24,319515.53,18961.05,11221.9,2991177.72,0.12820374
249,2015-10,2337446.79,179262.32,20585.74,9918.52,2547213.37,0.12820374
250,2015-11,2001357.41,143831.61,19414.79,10835.94,2175439.75,0.12820374
251,2015-12,3171124.42,278989.34,18773.96,11139.85,3480027.56,0.12820374
252,2016-01,2539333.75,2989306.46,21131.84,8571.66,5558343.71,0.14073292
253,2016-02,1855296.89,1269932.11,17347.09,7852.44,3150428.53,0.14073292
254,2016-03,3124963.77,1038084.31,16595.98,7642.38,4187286.44,0.14073292
255,2016-04,2294926.11,248992.95,15739.05,6659.79,2566317.9,0.14073292
256,2016-05,2832721.22,186660.3,19595.48,8578.53,3047555.52,0.14073292
257,2016-06,2144352.59,331259.67,11760.9,9225.85,2496599.0,0.14073292
258,2016-07,2448836.81,219462.12,14695.55,10436.5,2693430.98,0.14073292
259,2016-08,2788085.58,251354.97,16271.27,10280.64,3065992.47,0.14073292
260,2016-09,2171809.57,294188.38,16293.69,9984.5,2492276.14,0.14073292
261,2016-10,2407434.09,149093.6,17677.69,9729.95,2583935.33,0.14073292
262,2016-11,2660396.68,222225.87,19696.93,11421.69,2913741.17,0.14073292
263,2016-12,2765110.44,284484.21,18736.43,11884.43,3080215.51,0.14073292
264,2017-01,3137145.35,3121680.2,18467.52,10051.49,6287344.56,0.15017372
265,2017-02,1365763.49,1290977.84,16068.42,14589.98,2687399.73,0.15017372
266,2017-03,3463210.47,1139482.19,20293.9,14553.76,4637540.31,0.15017372
267,2017-04,1872314.86,239956.43,17446.56,12923.08,2142640.94,0.15017372
268,2017-05,3812760.33,240656.06,18844.51,13771.16,4086032.06,0.15017372
269,2017-06,2423823.8,364624.23,18117.3,13400.68,2819966.02,0.15017372
270,2017-07,2636061.62,234741.93,17786.45,14040.79,2902630.79,0.15017372
271,2017-08,3065420.96,309511.14,21569.78,13258.62,3409760.5,0.15017372
272,2017-09,2859908.69,341480.11,18438.33,13865.98,3233693.11,0.15017372
273,2017-10,3282284.68,190452.64,22971.81,14964.94,3510674.07,0.15017372
274,2017-11,2523013.5,194280.82,25356.54,14488.6,2757139.46,0.15017372
275,2017-12,2942041.18,283007.41,25053.74,14254.89,3264357.23,0.15017372
276,2018-01,3750656.16,3365204.84,29107.57,16140.84,7161109.41,0.14841714
277,2018-02,2756277.74,1321091.89,28494.61,20718.76,4126583.0,0.14841714
278,2018-03,2967422.09,1092947.05,22912.82,21536.25,4104818.21,0.14841714
279,2018-04,2184092.37,309614.13,24655.35,18405.41,2536767.26,0.14841714
280,2018-05,4358745.66,242423.13,26575.5,19680.37,4647424.66,0.14841714
281,2018-06,2885038.55,361133.07,26152.74,18317.95,3290642.31,0.14841714
282,2018-07,3783136.36,231410.45,23687.44,25094.48,4063328.73,0.14841714
283,2018-08,2862844.32,276951.77,26424.18,24642.83,3190863.09,0.14841714
284,2018-09,3179600.26,341196.87,23802.15,25536.45,3570135.73,0.14841714
285,2018-10,3888242.41,235960.19,28248.0,24831.07,4177281.67,0.14841714
286,2018-11,2862530.97,190680.8,25294.8,27940.17,3106446.74,0.14841714
287,2018-12,3408069.1,302573.62,26845.61,28678.3,3766166.63,0.14841714
288,2019-01,3869022.28,3631335.86,30845.81,20539.28,7551743.24,0.14416587
289,2019-02,3314880.39,1525546.18,22788.54,21225.89,4884441.0,0.14416587
290,2019-03,3424524.46,1122218.17,25064.29,19624.76,4591431.67,0.14416587
291,2019-04,4139360.85,293121.72,28459.8,20016.51,4480958.88,0.14416587
292,2019-05,3101444.96,261656.83,23945.12,23820.2,3410867.11,0.14416587
293,2019-06,3010756.42,349201.57,26124.57,23353.63,3409436.19,0.14416587
294,2019-07,4448741.63,249381.71,27873.31,25557.72,4751554.37,0.14416587
295,2019-08,3185911.19,293118.68,22895.32,21162.69,3523087.88,0.14416587
296,2019-09,2583034.48,330918.81,28589.64,20121.01,2962663.94,0.14416587
297,2019-10,4923538.87,268180.69,29141.67,20012.32,5240873.55,0.14416587
298,2019-11,3697042.68,227957.73,25231.36,21501.29,3971733.06,0.14416587
299,2019-12,5330104.24,339983.15,28094.67,19778.67,5717960.74,0.14416587
300,2020-01,3487929.16,3863921.79,27615.56,9509.46,7388975.97,
301,2020-02,3567964.42,1466627.8,22817.47,11541.89,5068951.58,
302,2020-03,4112610.36,1106307.88,24745.43,12435.89,5256099.55,
303,2020-04,2778110.13,205647.29,22569.49,10796.56,3017123.47,
304,2020-05,2730804.28,206780.83,18922.07,7217.71,2963724.89,
305,2020-06,3331619.96,500085.56,19758.89,4221.86,3855686.27,
306,2020-07,2953350.1,292673.3,21684.82,7627.13,3275335.35,
307,2020-08,3541413.34,350475.39,23526.32,15704.22,3931119.28,
308,2020-09,4138390.8,440266.07,31713.92,10854.38,4621225.17,
309,2020-10,4005810.21,342980.13,34913.53,12477.4,4396181.27,
310,2020-11,3699598.73,292107.55,33803.56,7419.38,4032929.22,
311,2020-12,5309113.38,402948.98,42596.38,9048.29,5763707.03,
312,2021-01,4070096.11,4231629.07,36488.03,9873.7,8348086.91,
313,2021-02,2658388.04,1510299.7,30160.08,11508.65,4210356.47,
314,2021-03,6144993.56,1230184.41,31877.29,15108.71,7422163.96,
315,2021-04,3487904.35,397698.28,36123.35,13411.76,3935137.75,
316,2021-05,3982319.58,379847.83,31347.38,16945.69,4410460.48,
317,2021-06,4543918.02,418342.43,32701.38,16709.18,5011671.01,
318,2021-07,4380559.79,297473.26,35414.09,17875.29,4731322.43,
319,2021-08,5313422.13,294057.93,28259.06,17335.55,5653074.66,
